Período;VA;Imposto;PIB;Consumo das Famílias;Consumo do Governo;Formação Bruta de Capital Fixo;Exportação;Importação
2005.III;105,1;106,4;105,3;105,4;102,6;106,1;118,8;112,7
2005.IV;104,3;107,2;104,7;109,8;105,4;102,8;113,0;110,8
2006.I;99,6;101,8;99,9;100,7;99,5;102,6;96,4;106,8
2006.II;102,7;105,0;103,0;103,7;101,7;104,4;98,0;112,0
2006.III;106,3;108,3;106,6;106,2;103,2;110,0;116,7;126,1
2006.IV;106,2;106,9;106,3;110,6;109,8;109,6;108,3;126,2
2007.I;101,0;102,0;101,1;101,7;100,3;103,1;97,1;108,2
2007.II;105,3;106,9;105,6;104,5;104,7;110,1;105,5;111,8
2007.III;108,4;109,3;108,5;106,7;104,5;117,8;112,6;127,9
2007.IV;108,5;112,3;109,1;112,5;106,8;116,8;109,6;130,4
2008.I;101,0;102,6;101,2;102,5;99,2;103,2;89,8;104,5
2008.II;105,5;107,9;105,8;105,2;101,1;111,7;105,2;115,6
2008.III;108,9;112,8;109,5;108,7;104,4;124,1;109,6;129,9
2008.IV;103,4;106,8;103,9;109,5;103,5;110,1;97,0;118,2
2009.I;94,2;92,4;94,0;98,4;100,3;83,2;76,8;77,7
2009.II;98,7;97,2;98,5;102,7;101,2;91,3;94,3;86,3
2009.III;102,9;103,2;103,0;106,7;102,6;106,3;98,9;98,2
2009.IV;103,7;106,1;104,1;110,0;107,7;110,7;93,0;107,4
2010.I;102,3;105,2;102,7;101,3;100,4;109,6;97,8;116,9
2010.II;106,7;108,5;107,0;103,6;103,4;114,6;111,3;127,2
2010.III;109,6;113,9;110,2;107,5;104,5;125,2;121,5;145,8
2010.IV;109,2;115,5;110,2;112,5;107,5;122,0;116,3;144,7
2011.I;100,3;101,4;100,5;101,4;99,1;100,7;91,2;97,7
2011.II;104,1;104,8;104,2;104,0;102,7;105,2;106,1;108,6
2011.III;105,9;107,2;106,1;105,2;102,3;112,3;113,6;115,6
2011.IV;104,6;107,7;105,1;108,6;104,7;109,1;108,4;115,8
2012.I;98,2;99,2;98,3;99,6;99,0;97,2;91,7;95,2
2012.II;101,1;101,8;101,2;101,5;102,6;99,5;100,1;101,7
2012.III;104,5;105,4;104,6;104,3;102,0;103,6;104,5;99,9
2012.IV;102,7;108,3;103,6;108,6;105,5;102,8;106,6;107,8
2013.I;99,2;98,6;99,1;100,0;96,6;99,3;86,5;100,5
2013.II;103,3;103,2;103,3;102,1;101,5;107,2;105,3;107,2
2013.III;105,3;106,1;105,5;104,3;102,2;110,3;106,3;109,9
2013.IV;103,7;107,1;104,2;107,5;105,6;106,5;109,2;109,1
2014.I;99,7;98,8;99,5;100,1;97,1;97,7;87,0;94,2
2014.II;100,0;98,8;99,8;100,1;101,3;94,8;102,4;96,3
2014.III;101,8;101,5;101,7;101,9;101,8;96,5;108,7;103,7
2014.IV;100,4;103,9;100,9;106,8;103,1;94,1;95,7;96,8
2015.I;97,7;95,5;97,4;97,3;96,0;92,4;92,0;91,2
2015.II;97,1;93,7;96,6;95,8;98,8;86,8;113,2;87,6
2015.III;97,4;93,7;96,9;95,8;99,2;85,7;112,8;85,0
2015.IV;95,1;93,2;94,9;98,3;100,3;79,2;109,3;79,4
2016.I;96,4;92,4;95,8;94,8;97,2;87,3;96,6;83,3
2016.II;97,5;93,6;96,9;94,6;100,8;90,1;108,7;91,2
2016.III;98,4;95,5;98,0;96,1;100,6;89,1;104,5;92,2
2016.IV;96,1;96,1;96,1;99,1;102,3;85,0;93,6;91,9
2017.I;99,6;98,0;99,3;98,1;95,5;94,1;97,3;103,4
2017.II;101,2;99,7;101,0;99,9;99,6;94,7;110,0;100,5
2017.III;102,9;103,8;103,0;103,1;99,6;100,4;111,3;110,6
2017.IV;101,4;105,5;101,9;106,9;102,6;100,6;101,0;112,4
2018.I;100,0;99,3;99,9;99,7;97,1;99,7;97,4;104,1
2018.II;101,6;99,6;101,3;100,0;101,6;101,0;102,3;99,5
2018.III;103,7;104,0;103,7;103,1;101,8;112,5;108,7;117,2
2018.IV;101,7;104,9;102,2;106,7;102,6;107,7;107,8;110,2
2019.I;99,1;98,8;99,1;99,6;96,0;97,8;91,7;93,9
2019.II;100,7;100,7;100,7;100,1;100,3;103,2;98,9;96,8
2019.III;102,7;105,1;103,0;103,3;99,9;112,1;100,8;111,4
2019.IV;101,4;106,2;102,1;107,3;102,0;103,0;98,4;103,1
2020.I;98,5;97,0;98,3;97,4;96,5;99,7;91,2;98,4
2020.II;90,1;85,2;89,4;86,6;93,0;84,2;101,5;82,2
2020.III;98,8;98,2;98,7;95,5;95,9;98,3;101,9;82,9
2020.IV;99,9;104,3;100,5;102,2;99,9;110,8;96,3;98,6
2021.I;103,3;103,6;103,3;100,8;97,3;117,5;94,3;116,2
2021.II;104,0;103,1;103,9;100,0;103,4;113,2;118,9;109,1
2021.III;106,3;108,3;106,6;104,8;104,8;118,9;108,5;110,7
2021.IV;105,6;109,8;106,1;109,2;108,3;116,4;101,8;112,2
2022.I;101,3;98,0;100,8;99,6;97,7;94,4;96,9;92,7
2022.II;103,2;99,1;102,6;101,9;100,9;98,6;107,1;96,4
2022.III;105,1;105,3;105,2;105,7;102,3;107,2;110,8;109,3
2022.IV;102,5;105,8;103,0;109,9;105,2;103,3;107,4;104,8
2023.I;102,4;99,0;101,9;98,9;97,4;94,3;98,2;94,0
2023.II;103,6;100,2;103,1;100,6;102,3;95,3;113,7;97,7
